scopus_number,title,authors,source,doi,publication_year,author_keywords,docu_type
2-s2.0-85020554836,In the news: Canadian utilities propose renewable gas content target,[No author name available],Pipeline and Gas Journal,,2016,,Business Article
2-s2.0-85020620377,Assessment of various practices of the mitigation of N2O emissions from the arable soils of Poland [Ocena mozliwoosci redukcji emisji N2O z gleb uprawnych Polski],"Sosulski T., Szymañska M., Szara E.",Soil Science Annual,10.1515/ssa-2017-0007,2017,Arable soils; Mitigation of GHG emissions; N2O emissions,Review
2-s2.0-85020691273,Long-term carbon dioxide and hydrofluorocarbon emissions from commercial space cooling and refrigeration in India: a detailed analysis within an integrated assessment modelling framework,"Sharma M., Chaturvedi V., Purohit P.",Climatic Change,10.1007/s10584-017-2002-4,2017,Commercial buildings; GHG emissions; Montreal Protocol; Refrigeration and air conditioning,Article
2-s2.0-85020697175,"Dynamic estimation of greenhouse gas emissions from bovine livestock of Valle del Cauca, Colombia","Benavides R.A.M., Guerrero H.S., Gaona R.C., Atzori A.S., Morales J.D.",Acta Agronomica,,2017,Allocation factor; Emission factor; Emission intensity; Livestock; System dynamic,Article
2-s2.0-85020709099,Analysis of Industrial Electricity Consumption Flexibility. Assessment of Saving Potential in Latvia and Kazakhstan,"Khabdullin A., Khabdullina Z., Khabdullin A., Khabdullina G., Lauka D., Blumberga D.",Energy Procedia,10.1016/j.egypro.2017.04.037,2017,demand response; demand side management; energy sector; greenhouse gas emmisions; industry,Conference Paper
2-s2.0-85020715946,"Energy Consumption and GHG Emission for Regional Aluminum Industry: A Case Study of Henan Province, China","Liu S., Wang S., Wang K., Yue H., Liu L., Yang S., Zhang P., Zhang R.",Energy Procedia,10.1016/j.egypro.2017.03.777,2017,Conservation Supply Curve; energy consumption; energy-efficiency; GHG emission potential,Conference Paper
2-s2.0-85020729478,Impact of Hydrogen fuel for CO2 Emission Reduction in Power Generation Sector in Japan,"Pambudi N.A., Itaoka K., Kurosawa A., Yamakawa N.",Energy Procedia,10.1016/j.egypro.2017.03.642,2017,CO2; Hydrogen; Japan; MARKAL-TIMES; power plant,Conference Paper
2-s2.0-85020735898,System Optimization and Co-benefit Analysis of China's Deep De-carbonization Effort towards its INDC Target,"Yang X., Teng F., Wang X., Zhang Q.",Energy Procedia,10.1016/j.egypro.2017.03.754,2017,China-MAPLE; co-benefit; deep decarbonnization; INDC target,Conference Paper
2-s2.0-85020744120,How Shale Gas will Shape China's Future? an Evaluation Based on Dynamic Energy-CGE Model,"Zhang S., Wang C., Cai W.",Energy Procedia,10.1016/j.egypro.2017.03.769,2017,dynamic CGE model; economy; low carbon development; Shale Gas,Conference Paper
2-s2.0-85020751347,An Optimization Model for China's Emission Reduction Resulting from the Shift to Wind Power,"Gao A., Sun M., Shen C., Li Y.",Energy Procedia,10.1016/j.egypro.2017.03.319,2017,Dynamic programming; Emission reduction; Learning curve; Technology diffusion model; Wind power,Conference Paper
2-s2.0-85020757757,Research on Chinese Solar Photovoltaic Development Based on Green-trading Mechanisms in Power System by Using a System Dynamics Model,"Lyu H., Li H., Wallin F., Xv B.",Energy Procedia,10.1016/j.egypro.2017.03.823,2017,Feed in tarrif; Renewable portfolio standard; Solar PV; Tradable green certificate,Conference Paper
2-s2.0-85020774897,Climate change determined drought stress profiles in rainfed common bean production systems in Brazil,"Heinemann A.B., Ramirez-Villegas J., Stone L.F., Didonet A.D.",Agricultural and Forest Meteorology,10.1016/j.agrformet.2017.06.005,2017,Breeding; Climate scenarios; Drought stress; Mitigation measures; Phaseolus vulgaris L; Simulation modeling,Article
2-s2.0-85020791636,"A large-scale renewable electricity supply system by 2030: Solar, wind, energy efficiency, storage and inertia for the South West Interconnected System (SWIS) in Western Australia","Laslett D., Carter C., Creagh C., Jennings P.",Renewable Energy,10.1016/j.renene.2017.06.023,2017,100% renewable energy simulation; Energy efficiency; Power to gas storage; Solar thermal power tower energy storage model,Article
2-s2.0-85020849413,The effect of urban green infrastructure on disaster mitigation in Korea,"Kim S.Y., Kim B.H.S.",Sustainability (Switzerland),10.3390/su9061026,2017,Climate change; Disaster mitigation; Korea metropolitan areas; Tobit model; Urban green infrastructure,Article
2-s2.0-85021092007,"Development of 3r waste treatment facilities for mitigating greenhouse gas emissions: A case study of Padang city, Indonesia",Raharjo S.,ARPN Journal of Engineering and Applied Sciences,,2017,3R waste treatment facility; Global warming; Greenhouse gases; MSW management; Solid waste bank,Article
2-s2.0-85021145651,Cost of climate change mitigation in Canada’s forest sector,"Lemprière T.C., Krcmar E., Rampley G.J., Beatch A., Smyth C.E., Hafer M., Kurz M.A.",Canadian Journal of Forest Research,10.1139/cjfr-2016-0348,2017,Canada; Climate change mitigation; Cost; Forest management; Harvested wood products,Article
2-s2.0-85021299145,Quantifying the impacts of agricultural management and climate change on soil organic carbon changes in the uplands of Eastern China,"Zhang L., Wang G., Zheng Q., Liu Y., Yu D., Shi X., Xing S., Chen H., Fan X.",Soil and Tillage Research,10.1016/j.still.2017.06.005,2017,Agricultural management; High-resolution soil database; Soil organic carbon,Article
2-s2.0-85021334090,Future carbon emissions trends under carbon and sulfur taxation governance in China,"Huang R., Liu C.X., Wang Z.",Shengtai Xuebao/ Acta Ecologica Sinica,10.5846/stxb201602010232,2017,,Article
2-s2.0-85021410825,"Assessment of cross-sectoral damage from water deficits under changing climate and regional development in Nan River Basin, Thailand","Chuenchum P., Suttinon P., Ruangrassamee P.","World Environmental and Water Resources Congress 2017: International Perspectives, History and Heritage, Emerging Technologies, and Student Papers - Selected Papers from the World Environmental and Water Resources Congress 2017",10.1061/9780784480595.062,2017,Hydrologic model; Input-Output Table; Nan River Basin; Water deficit,Conference Paper
2-s2.0-85021412340,Emission Impacts of Electric Vehicles in the US Transportation Sector Following Optimistic Cost and Efficiency Projections,"Keshavarzmohammadian A., Henze D.K., Milford J.B.",Environmental Science and Technology,10.1021/acs.est.6b04801,2017,,Article
2-s2.0-85021440653,"Scenarios for sustainable heat supply and heat savings in municipalities - The case of HelsingØr, Denmark","Ben Amer-Allam S., Münster M., Petrović S.",Energy,10.1016/j.energy.2017.06.091,2017,CO2 emission reduction; District heating; EnergyPRO; Heat savings; Individual heating; Least Cost Tool,Article
2-s2.0-85021632247,Projections of NH3 emissions from manure generated by livestock production in China to 2030 under six mitigation scenarios,"Xu P., Koloutsou-Vakakis S., Rood M.J., Luan S.",Science of the Total Environment,10.1016/j.scitotenv.2017.06.258,2017,Ammonia emissions; Livestock manure; Mitigation scenarios; Policies analysis; Uncertainty,Article
2-s2.0-85021643644,Balancing growing global bioenergy resource demands - Brazil's biomass potential and the availability of resource for trade,Welfle A.,Biomass and Bioenergy,10.1016/j.biombioe.2017.06.011,2017,Bioenergy; Biomass; Brazil; Policy; Resource; Trade,Article
2-s2.0-85021651673,Assessment of China's mitigation targets in an effort-sharing framework,"Pan X., Teng F.",Sustainability (Switzerland),10.3390/su9071104,2017,China; Climate change; CO2 emissions; Effort-sharing; NDC,Article
2-s2.0-85021656143,"Modelling the impact of climate change on rangeland forage production using a generalized regression neural network: a case study in Isfahan Province, Central Iran","Jaberalansar Z., Tarkesh M., Bassiri M., Pourmanafi S.",Journal of Arid Land,10.1007/s40333-017-0058-7,2017,Central Iran; climate change scenario; forage production; generalized regression neural network; rangelands,Article
2-s2.0-85021665791,Simulation on the future change of soil organic carbon from phaeozems under different management practices in northeast China,"Zhang M., Zhang J., Liu M., Guo L., Ma F., Xie L., Xu M., Yun A.",Sustainability (Switzerland),10.3390/su9071129,2017,Climate scenario RCP4.5; No-tillage; Phaeozem; Soil organic carbon (SOC),Article
2-s2.0-85021685263,Vulnerability of Ukrainian forests to climate change,"Shvidenko A., Buksha I., Krakovska S., Lakyda P.",Sustainability (Switzerland),10.3390/su9071152,2017,Climate change; Mid-Latitude ecotone; Predictions of state and distribution of forests over 21st century; Ukrainian forests; Xeric belt,Article
2-s2.0-85021704363,Municipal solid waste to energy generation: An approach for enhancing climate co-benefits in the urban areas of Bangladesh,Islam K.M.N.,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2017.06.053,2018,Climate change; Climate friendly city; Greenhouse gas; Renewable electricity; Waste to energy,Review
2-s2.0-85021716302,Will China make a difference in its carbon intensity reduction targets by 2020 and 2030?,"Xu L., Chen N., Chen Z.",Applied Energy,10.1016/j.apenergy.2017.06.087,2017,Carbon emission; China; Energy consumption; Intensity; STIRPAT,Article
2-s2.0-85021741738,Key conclusions from UK strategic assessment studies of fast reactor fuel cycles,"Hesketh K., Gregg R., Butler G., Worrall A.",Annals of Nuclear Energy,10.1016/j.anucene.2017.06.053,2017,,Article
2-s2.0-85021746278,Environmental taxation for reducing greenhouse gases emissions in Chile: an input–output analysis,"Mardones C., Muñoz T.","Environment, Development and Sustainability",10.1007/s10668-017-0004-z,2018,CO2; Environmental taxes; GHGs; Leontief price model,Article
2-s2.0-85021765811,"Scenarios prediction for emissions of SO2, NOx in the year of 2020 and 2030 in China","Yu Z., Cao G., An W., Meng X.",Chinese Journal of Environmental Engineering,10.12030/j.cjee.201510238,2017,Energy consumption; Scenario analysis; SO2 and NOx; Total emissions,Article
2-s2.0-85021820948,Climate change vulnerability assessment of forests in the Southwest USA,"Thorne J.H., Choe H., Stine P.A., Chambers J.C., Holguin A., Kerr A.C., Schwartz M.W.",Climatic Change,10.1007/s10584-017-2010-4,2018,Adaptation; Drought; Forests; Pathogens; Southwest; Wildfire,Article
2-s2.0-85021911668,Power-to-steel: Reducing CO2 through the integration of renewable energy and hydrogen into the German steel industry,"Otto A., Robinius M., Grube T., Schiebahn S., Praktiknjo A., Stolten D.",Energies,10.3390/en10040451,2017,Alternative steelmaking processes; CO2 reduction in steel industry; Power-to-steel; Renewable energy for steelmaking; Sector coupling,Article
2-s2.0-85021924733,Readings in UK renewable energy policy: The role of waste-to-energy in achieving green energy targets - the case of anaerobic digestion,"Abdo H., Ackrill R.","Renewable Energy: Sources, Applications and Emerging Technologies",,2016,,Book Chapter
2-s2.0-85021967867,China’s role in reducing carbon emissions: The stabilisation of energy consumption and the deployment of renewable energy,Toke D.,China's Role in Reducing Carbon Emissions: The Stabilisation of Energy Consumption and the Deployment of Renewable Energy,10.4324/9781315276946,2017,,Book
2-s2.0-85022076069,The low-carbon transition toward sustainability of regional coal-dominated energy consumption structure: A case of Hebei province in china,"Ou X., Yuan Z., Peng T., Sun Z., Zhou S.",Sustainability (Switzerland),10.3390/su9071184,2017,China; Hebei; Low-carbon transition; Regional energy demand,Article
2-s2.0-85022101801,Dynamic integrated resource strategic planning model: A case study of china's power sector planning into 2050,"Xu Y., Yuan J., Xu H.",Sustainability (Switzerland),10.3390/su9071177,2017,China; DIRSP model; Policy portfolios; Power planning scenario,Article
2-s2.0-85022224161,Back-casting analysis for 70% emission reduction in Japan by 2050,"Fujino J., Hibino G., Ehara T., Matsuoka Y., Masui T., Kainuma M.",Climate Policy,10.3763/cpol.2007.0491,2008,Back-casting; Climate change; Emission reduction; Energy; Innovation; Japan; Low-carbon society,Article
2-s2.0-85023173151,Biogas plants and surplus generation: Cost driver or reducer in the future German electricity system?,"Lauer M., Thrän D.",Energy Policy,10.1016/j.enpol.2017.07.016,2017,Cost efficiency; Flexible electricity generation; Renewable energies; System integration,Article
2-s2.0-85023184292,The cost of abatement options to reduce carbon emissions from Australian international flights,"Yin K.-S., Ward A., Dargusch P., Halog A.",International Journal of Sustainable Transportation,10.1080/15568318.2017.1341575,2018,Abatement options; financial decision; greenhouse gas emissions; international air travel; marginal abatement cost; sustainability,Article
2-s2.0-85023625686,Do Kenya's climate change mitigation ambitions necessitate large-scale renewable energy deployment and dedicated low-carbon energy policy?,"Dalla Longa F., van der Zwaan B.",Renewable Energy,10.1016/j.renene.2017.06.026,2017,Climate change; Climate policy; Energy policy; GHG abatement; Kenya; NDC,Article
2-s2.0-85024092868,Brazilian energy efficiency and energy substitution: A road to cleaner national energy system,"Lin B., Ankrah I., Manu S.A.",Journal of Cleaner Production,10.1016/j.jclepro.2017.06.011,2017,Brazil; CO2 emissions; Corruption; Energy substitution,Review
2-s2.0-85024095158,"Pathways for energy conservation and emissions mitigation in road transport up to 2030: A case study of the Jing-Jin-Ji area, China","Du H., Liu D., Southworth F., Ma S., Qiu F.",Journal of Cleaner Production,10.1016/j.jclepro.2017.06.054,2017,COPERT model; Emission mitigation; Jing-Jin-Ji area; Policy scenarios; Road transport,Article
2-s2.0-85024111099,Roles of design in sustainability transitions projects: A case study of Visions and Pathways 2040 project from Australia,"Gaziulusoy A.İ., Ryan C.",Journal of Cleaner Production,10.1016/j.jclepro.2017.06.122,2017,Australia; Case study; Design for sustainability; Design knowledge; Sustainability transitions; Systems design,Article
2-s2.0-85024212489,The role of international drivers on UK scenarios of a low-carbon society,"Strachan N., Pye S., Hughes N.",Climate Policy,10.3763/cpol.2007.0489,2008,Carbon pricing; Climate change; Climate stabilization; Development pathways; Energy systems; Low-carbon society; Scenario modelling; UK,Article
2-s2.0-85024220512,Effects of carbon tax on greenhouse gas mitigation in Thailand,"Shrestha R.M., Pradhan S., Liyanage M.H.",Climate Policy,10.3763/cpol.2007.0497,2008,Carbon pricing; CO2 reductions; Energy systems; Low-carbon society; Policy instruments; Scenario modelling; Thailand,Article
2-s2.0-85024881643,Squandering Australia's food security—The environmental and economic costs of our unhealthy diet and the policy Path We're On,"Turner G.M., Larsen K.A., Candy S., Ogilvy S., Ananthapavan J., Moodie M., James S.W., Friel S., Ryan C.J., Lawrence M.A.",Journal of Cleaner Production,10.1016/j.jclepro.2017.07.072,2018,Climate change; Dietary pattern; Economy; Food security; Health; Nutrition; Policy; Scenario modelling,Article
2-s2.0-85025129188,Priority projects for the implementation of CCS power generation with enhanced oil recovery in Mexico,"González-Díaz A., González-Díaz M.O., Alcaráz-Calderón A.M., Gibbins J., Lucquiaud M.",International Journal of Greenhouse Gas Control,10.1016/j.ijggc.2017.07.006,2017,Capture ready; CO2 capture; Enhanced oil recovery; New power plants; Retrofit,Article
2-s2.0-85025150481,An integrated approach using data mining and system dynamics to policy design: Effects of electric vehicle adoption on CO2 emissions in Singapore,"Zhang B., Tay F.E.H.",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-319-62701-4_20,2017,Bass diffusion model; Data mining; Diffusion of innovation; Electric vehicle; Non-linear least squares regression; System dynamics modeling,Conference Paper
2-s2.0-85025648382,Uncertainties in future projections of summer droughts and heat waves over the contiguous United States,"Herrera-Estrada J.E., Sheffield J.",Journal of Climate,10.1175/JCLI-D-16-0491.1,2017,Atmosphere-land interaction; Climate change; Climate models; Drought; Extreme events; North America,Article
2-s2.0-85025699247,The impacts of policy mix for resolving overcapacity in heavy chemical industry and operating national carbon emission trading market in China,"Li W., Lu C., Ding Y., Zhang Y.-W.",Applied Energy,10.1016/j.apenergy.2017.07.017,2017,Carbon allowance; Carbon price; China; Computable general equilibrium; Overcapacity,Article
2-s2.0-85026196369,Emissions implications of downscaled electricity generation scenarios for the western United States,"Nsanzineza R., O'Connell M., Brinkman G., Milford J.B.",Energy Policy,10.1016/j.enpol.2017.07.051,2017,Air quality; Electricity dispatch; Emissions fees; Natural gas; Nitrogen oxides; Renewable energy,Article
2-s2.0-85026349821,'Science to action' of the sustainable low carbon city-region: Lessons learnt from Iskandar Malaysia,"Ho C.S., Chau L.W., Teh B.T., Matsuoka Y., Gomi K.",Enabling Asia to Stabilise the Climate,10.1007/978-981-287-826-7_7,2016,Academia-policymaker partnership; Extended Snapshot Tool (ExSS); GHG emission mitigation; Green growth; Iskandar Malaysia; Lessons learnt; Low carbon society (LCS); Low carbon society blueprint; Science to Action (S2A); Urban region,Book Chapter
2-s2.0-85026382763,India's GHG emission reduction and sustainable development,"Shukla P.R., Dhar S.",Enabling Asia to Stabilise the Climate,10.1007/978-981-287-826-7_3,2016,Climate agreement; CO2 Price; Mitigation options; PM2.5 emission; Scenario modeling; Social cost of carbon; Sustainable development,Book Chapter
2-s2.0-85026384010,Seeing the forest for the trees: How much woody biomass can the Midwest United States sustainably produce?,"Springer N., Kaliyan N., Bobick B., Hill J.",Biomass and Bioenergy,10.1016/j.biombioe.2017.05.011,2017,Bioenergy; Forest residues; Potential resources; Short rotation woody crops; Sustainability; Woody biomass,Article
2-s2.0-85026430994,Transition to a low-carbon future in China towards 2°C global target,"Kejun J., He C., Liu J.",Enabling Asia to Stabilise the Climate,10.1007/978-981-287-826-7_2,2016,China; CO2 mitigation; Emission scenario; Emission target; Energy transition; Modelling,Book Chapter
2-s2.0-85026457189,Household willingness to pay for expanding fuel cell power generation in Korea: A view from CO2 emissions reduction,"Lim S.-Y., Kim H.-J., Yoo S.-H.",Renewable and Sustainable Energy Reviews,10.1016/j.rser.2017.07.038,2018,Contingent valuation; Fuel cell power generation; Spike model; Willingness to pay,Review
2-s2.0-85026480665,"National emission ceilings in Portugal—trends, compliance and projections","Ferreira J., Leitão J., Monteiro A., Lopes M., Miranda A.I.","Air Quality, Atmosphere and Health",10.1007/s11869-017-0496-6,2017,Atmospheric emissions; Compliance; NEC (national emission ceilings); Projections,Article
2-s2.0-85026486735,"Actors, networks, and translation hubs: Gas central heating as a rapid socio-technical transition in the United Kingdom","Hanmer C., Abram S.",Energy Research and Social Science,10.1016/j.erss.2017.03.017,2017,Actor network theory; Central heating; Gas industry; Historical energy transitions,Article
2-s2.0-85026524138,"Imagined people, behaviour and future mobility: Insights from visions of electric vehicles and car clubs in the United Kingdom","Bergman N., Schwanen T., Sovacool B.K.",Transport Policy,10.1016/j.tranpol.2017.07.016,2017,Car clubs; Electric vehicles; Futures; Imagined public; Mobility; Visions,Article
2-s2.0-85026535396,"Combining models to estimate the impacts of future climate scenarios on feed supply, greenhouse gas emissions and economic performance on dairy farms in Norway","Özkan Gülzari Ş., Åby B.A., Persson T., Höglind M., Mittenzwei K.",Agricultural Systems,10.1016/j.agsy.2017.07.004,2017,Climate change; Dairy farming; Dry matter yield; Economics; Greenhouse gas emission; Modelling,Article
2-s2.0-85026555968,Evaluating the US Mid-Century Strategy for Deep Decarbonization amidst early century uncertainty,"Galik C.S., DeCarolis J.F., Fell H.",Climate Policy,10.1080/14693062.2017.1340257,2017,"climate change mitigation; climate change policies; energy markets; land use, land use change and forestry (LULUCF); transportation sector",Article
2-s2.0-85026651440,What prospective scenarios for 2035 will be compatible with reduced impact of French beef and dairy farm on climate change?,"Mosnier C., Duclos A., Agabriel J., Gac A.",Agricultural Systems,10.1016/j.agsy.2017.07.006,2017,Bio-economic model; Cattle farms; Greenhouse gas emissions; Intensification; Prospective,Article
2-s2.0-85026666091,"Mode, technology, energy consumption, and resulting CO2 emissions in China's transport sector up to 2050","Wang H., Ou X., Zhang X.",Energy Policy,10.1016/j.enpol.2017.07.010,2017,Bottom-up model; China; CO2 emissions; Discrete-choice method; Transport energy,Article
2-s2.0-85026780999,Mitigating ammonia emission from agriculture reduces PM2.5 pollution in the Hai River Basin in China,"Zhao Z.Q., Bai Z.H., Winiwarter W., Kiesewetter G., Heyes C., Ma L.",Science of the Total Environment,10.1016/j.scitotenv.2017.07.240,2017,Air pollution; Atmospheric model; Beijing-Tianjin-Hebei region; Nitrogen; PM2.5 concentration,Article
2-s2.0-85026786353,Local energy planning: Potential and perspectives of transport sector in sustainable energy action plans (SEAPs) of four small Italian islands,"Bruschi D., Berghi S.","Conference Proceedings - 2017 17th IEEE International Conference on Environment and Electrical Engineering and 2017 1st IEEE Industrial and Commercial Power Systems Europe, EEEIC / I and CPS Europe 2017",10.1109/EEEIC.2017.7977647,2017,Integrated energy planning; RES; SEAPs; Smart energy islands; Transport sector,Conference Paper
2-s2.0-85026819461,The impact of Swedish SO2 policy instruments on SO2 emissions 1990–2012,"Åström S., Yaramenka K., Mawdsley I., Danielsson H., Grennfelt P., Gerner A., Ekvall T., Ahlgren E.O.",Environmental Science and Policy,10.1016/j.envsci.2017.07.014,2017,Air pollution; Decomposition analysis; Policy impact analysis; SO2 policy,Article
2-s2.0-85026895402,"Effectiveness of Soil and Water Conservation Practices Under Climate Change in the Gorganroud Basin, Iran","Azari M., Saghafian B., Moradi H.R., Faramarzi M.","Clean - Soil, Air, Water",10.1002/clen.201700288,2017,Future climate scenarios; Greenhouse gas emissions; Mitigation; Stream flow; SWAT,Article
2-s2.0-85027055153,The future of natural gas in China: Effects of pricing reform and climate policy,"Zhang D., Paltsev S.",Climate Change Economics,10.1142/S2010007816500123,2016,China; climate policy; economic modeling; Natural gas; pricing reform,Article
2-s2.0-85027078120,An economy-wide analysis of climate change impacts on agriculture and food security in Bangladesh,"Banerjee O., Mahzab M., Raihan S., Islam N.",Climate Change Economics,10.1142/S[card-number],2015,agriculture; Bangladesh; Climate change; computable general; equilibrium model; food security; food self-sufficiency,Article
2-s2.0-85027106613,"Numerical Simulations of the 1991 Limón Tsunami, Costa Rica Caribbean Coast","Chacón-Barrantes S., Zamora N.",Pure and Applied Geophysics,10.1007/s00024-017-1631-x,2017,1991 Limón earthquake; 1991 Limón tsunami; Caribbean tsunamis; Costa Rica tsunamis; tsunami numerical modeling,Article
2-s2.0-85027113427,How cost effective is EU climate policy? Evidence from Portugal using integrated modelling,"Proenca S., Fortes P.","International Conference on the European Energy Market, EEM",10.1109/EEM.2017.7981890,2017,Cost-effectiveness analysis; Economic impacts; EU climate policy; Integrated CGE modelling; Policy interactions,Conference Paper
2-s2.0-85027396861,"Projected future distribution of Tsuga canadensis across Alternative climate scenarios in Maine, U.S","Dunckel K., Weiskittel A., Fiske G.",Forests,10.3390/f8080285,2017,Acadian Forest; Eastern hemlock; Habitat suitability; NASA Earth Exchange Downscaled Climate Projections; Predictive modeling,Article
2-s2.0-85027465409,Aligning domestic policies with international coordination in a post-Paris global climate regime: A case for China,"Li J., Hamdi-Cherif M., Cassen C.",Technological Forecasting and Social Change,10.1016/j.techfore.2017.06.027,2017,China; Global climate policy; International and domestic coordination; National complementary policies; Paris Agreement; Second-best modelling,Article
2-s2.0-85027494162,Simulated hydrologic response to projected changes in precipitation and temperature in the Congo River basin,"Aloysius N., Saiers J.",Hydrology and Earth System Sciences,10.5194/hess-21-4115-2017,2017,,Article
2-s2.0-85027509622,Long term diffusion dynamics of alternative fuel vehicles in Brazil,"Benvenutti L.M.M., Ribeiro A.B., Uriona M.",Journal of Cleaner Production,10.1016/j.jclepro.2017.07.051,2017,Bass Diffusion model; Electric vehicles; Future-oriented technology analysis; Hybrid vehicles; System dynamics; Technology diffusion,Article
2-s2.0-85027511703,Shale gas and light tight oil in Germany,"Ladage S., Team of BGR's NIKO Project",DGMK Tagungsbericht,,2016,,Conference Paper
2-s2.0-85027514214,Meat consumption reduction in Italian regions: Health co-benefits and decreases in GHG emissions,"Farchi S., De Sario M., Lapucci E., Davoli M., Michelozzi P.",PLoS ONE,10.1371/journal.pone.0182960,2017,,Article
2-s2.0-85027520901,Projected impact of future climate conditions on the agronomic and environmental performance of Canadian dairy farms,"Thivierge M.-N., Jégo G., Bélanger G., Chantigny M.H., Rotz C.A., Charbonneau É., Baron V.S., Qian B.",Agricultural Systems,10.1016/j.agsy.2017.07.003,2017,C footprint; Climate change; Environmental performance; IFSM; N footprint; Whole-farm model,Article
2-s2.0-85027522837,Assessing CO2 emissions in China's commercial sector: Determinants and reduction strategies,"Wang A., Lin B.",Journal of Cleaner Production,10.1016/j.jclepro.2017.07.058,2017,China's commercial sector; CO2 emission; IPAT; STIRPAT model,Article
2-s2.0-85027723665,Overview of wind power in China: Status and future,"Yang J., Liu Q., Li X., Cui X.",Sustainability (Switzerland),10.3390/su9081454,2017,"China; GM(1,1); Sustainable development; Wind energy distribution; Wind power generation",Article
2-s2.0-85027811883,China’s local environmental politics,Kostka G.,Routledge Handbook of Environmental Policy in China,10.4324/9781315736761,2017,,Book Chapter
2-s2.0-85027856405,Renewable energy achievements in CO2 mitigation in Thailand's NDCs,"Chunark P., Limmeechokchai B., Fujimori S., Masui T.",Renewable Energy,10.1016/j.renene.2017.08.017,2017,CO2 mitigation; Computable general equilibrium model; Nationally Determined Contributions (NDCs); Renewable power generation,Article
2-s2.0-85027866093,Analysing the modal shift to rail potential within the long-distance passenger travel market in Germany,"Nordenholz F., Winkler C., Knörr W.",Transportation Research Procedia,10.1016/j.trpro.2017.07.010,2017,emissions reduction; long-distance travel; modal shift; passenger rail transport,Conference Paper
2-s2.0-85027866370,Assessing summertime urban warming and the cooling efficacy of adaptation strategy in the Chengdu-Chongqing metropolitan region of China,"Liu X., Tian G., Feng J., Wang J., Kong L.",Science of the Total Environment,10.1016/j.scitotenv.2017.08.082,2018,Cooling efficiency; Surface albedo; UHI mitigation; Urbanization; WRF model,Article
2-s2.0-85027867581,Multi-model ensemble projections of future extreme heat stress on rice across southern China,"He L., Cleverly J., Wang B., Jin N., Mi C., Liu D.L., Yu Q.",Theoretical and Applied Climatology,10.1007/s00704-017-2240-4,2018,,Article
2-s2.0-85027918337,Regional projections of the likelihood of very large wildland fires under a changing climate in the contiguous Western United States,"Stavros E.N., Abatzoglou J.T., McKenzie D., Larkin N.K.",Climatic Change,10.1007/s10584-014-1229-6,2014,,Article
2-s2.0-85027918605,Energy transition and path creation for natural gas in the Brazilian electricity mix,"Vahl F.P., Filho N.C.",Journal of Cleaner Production,10.1016/j.jclepro.2014.08.033,2015,Brazil; Energy transition; Greenhouse gas emissions; Natural gas; Path creation,Article
2-s2.0-85027921813,Energy-related GHG emissions of the textile industry in China,"Huang B., Zhao J., Geng Y., Tian Y., Jiang P.","Resources, Conservation and Recycling",10.1016/j.resconrec.2016.06.013,2017,Energy saving; Greenhouse gas; Scenario analysis; Textile industry,Article
2-s2.0-85027931322,Urban Equilibrium for sustainable cities and the contribution of timber buildings to balance urban carbon emissions: A New Zealand case study,"Stocchero A., Seadon J.K., Falshaw R., Edwards M.",Journal of Cleaner Production,10.1016/j.jclepro.2016.12.020,2017,Building construction; Carbon neutrality; Climate change; Greenhouse gas emission; Sustainability; Urban Equilibrium,Article
2-s2.0-85027981314,The impact of Emission Trading Scheme (ETS) and the choice of coverage industry in ETS: A case study in China,"Lin B., Jia Z.",Applied Energy,10.1016/j.apenergy.2017.08.098,2017,"Computable General Equilibrium (CGE) model, coverage industry; Emission reduction; Emission Trading Scheme (ETS)",Article
2-s2.0-85027981671,Water Policy and Regulations: A UK Perspective,Adeyeye K.,Water Efficiency in Buildings: Theory and Practice,10.1002/9781118456613.ch1,2013,Domestic buildings; Policy objectives and strategies; Water efficiency,Book Chapter
2-s2.0-85028027700,An analysis of the costs of energy saving and CO2 mitigation in rural households in China,"Zhang W., Stern D., Liu X., Cai W., Wang C.",Journal of Cleaner Production,10.1016/j.jclepro.2017.07.172,2017,China; Cost estimation; Energy saving technology; Rural households,Article
2-s2.0-85028033916,Relevance of Clean Coal Technology for India's Energy Security: A Policy Perspective,"Garg A., Tiwari V., Vishwanathan S.",IOP Conference Series: Earth and Environmental Science,10.1088/1755-1315/76/1/012001,2017,,Conference Paper
2-s2.0-85028036601,Potential Mw8.1-or-above Japan earthquake around 4 May 2030 numerically predicted via addition-subtraction frequency method,"Zhang Y., Wang J., Ding Y., Wen J., Li W.","Proceedings of the 29th Chinese Control and Decision Conference, CCDC 2017",10.1109/CCDC.2017.7979046,2017,ASF method; Consistency analysis; Earthquake prediction; Numerical experiments,Conference Paper
2-s2.0-85028323112,System dynamic modeling of energy savings in the US food industry,"Xu Y., Szmerekovsky J.",Journal of Cleaner Production,10.1016/j.jclepro.2017.07.093,2017,Energy consumption; Food industry; Policy analysis; System dynamics,Article
